frame,score
8954,7-7
8955,7-7
8956,7-7
8957,7-7
8958,7-7
8959,7-7
8960,7-7
8961,7-7
8962,7-7
8963,7-7
8964,7-7
8965,7-7
8966,7-7
8967,7-7
8968,7-7
8969,7-7
8970,7-7
8971,7-7
8972,7-7
8973,7-7
8974,7-7
8975,7-7
8976,7-7
8977,7-7
8978,7-7
8979,7-7
8980,7-7
8981,7-7
8982,7-7
8983,7-7
8984,7-7
8985,7-7
8986,7-7
8987,7-7
8988,7-7
8989,7-7
8990,7-7
8991,7-7
8992,7-7
8993,7-7
8994,7-7
8995,7-7
8996,7-7
8997,7-7
8998,7-7
8999,7-7
9000,7-7
9001,7-7
9002,7-7
9003,7-7
9004,7-7
9005,7-7
9006,7-7
9007,7-7
9008,7-7
9009,7-7
9010,7-7
9011,7-7
9012,7-7
9013,7-7
9014,7-7
9015,7-7
9016,7-7
9017,7-7
9018,7-7
9019,7-7
9020,7-7
9021,7-7
9022,7-7
9023,7-7
9024,7-7
9025,7-7
9026,7-7
9027,7-7
9028,7-7
9029,7-7
9030,7-7
9031,7-7
9032,7-7
9033,7-7
9034,7-7
9035,7-7
9036,7-7
9037,7-7
9038,7-7
9039,7-7
9040,7-7
9041,7-7
9042,7-7
9043,7-7
9044,7-7
9045,7-7
9046,7-7
9047,7-7
9048,7-7
9049,7-7
9050,7-7
9051,7-7
9052,7-7
9053,7-7
9054,7-7
9055,7-7
9056,7-7
9057,7-7
9058,7-7
9059,7-7
9060,7-7
9061,7-7
9062,7-7
9063,7-7
9064,7-7
9065,7-7
9066,7-7
9067,7-7
9068,7-7
9069,7-7
9070,7-7
9071,7-7
9072,7-7
9073,7-7
9074,7-7
9075,7-7
9076,7-7
9077,7-7
9078,7-7
9079,7-7
9080,7-7
9081,7-7
9082,7-7
9083,7-7
9084,7-7
9085,7-7
9086,7-7
9087,7-7
9088,7-7
9089,7-7
9090,7-7
9091,7-7
9092,7-7
9093,7-7
9094,7-7
9095,7-7
9096,7-7
9097,7-7
9098,7-7
9099,7-7
9100,7-7
9101,7-7
9102,7-7
9103,7-7
9104,7-7
9105,7-7
9106,7-7
9107,7-7
9108,7-7
9109,7-7
9110,7-7
9111,7-7
9112,7-7
9113,7-7
9114,7-7
9115,7-7
9116,7-7
9117,7-7
9118,7-7
9119,7-7
9120,7-7
9121,7-7
9122,7-7
9123,7-7
9124,7-7
9125,7-7
9126,7-7
9127,7-7
9128,7-7
9129,7-7
9130,7-7
9131,7-7
9132,7-7
9133,7-7
9134,7-7
9135,7-7
9136,7-7
9137,7-7
9138,7-7
9139,7-7
9140,7-7
9141,7-7
9142,7-7
9143,7-7
9144,7-7
9145,7-7
9146,7-7
9147,7-7
9148,7-7
9149,7-7
9150,7-7
9151,7-7
9152,7-7
9153,7-7
9154,7-7
9155,7-7
9156,7-7
9157,7-7
9158,7-7
9159,7-7
9160,7-7
9161,7-7
9162,7-7
9163,7-7
9164,7-7
9165,7-7
9166,7-7
9167,7-7
9168,7-7
9169,7-7
9170,7-7
9171,7-7
9172,7-7
9173,7-7
9174,7-7
9175,7-7
9176,7-7
9177,7-7
9178,7-7
9179,7-7
9180,7-7
9181,7-7
9182,7-7
9183,7-7
9184,7-7
9185,7-7
9186,7-7
9187,7-7
9188,7-7
9189,7-7
9190,7-7
9191,7-7
9192,7-7
9193,7-7
9194,7-7
9195,7-7
9196,7-7
9197,7-7
9198,7-7
9199,7-7
9200,7-7
9201,7-7
9202,7-7
9203,7-7
9204,7-7
9205,7-7
9206,7-7
9207,7-7
9208,7-7
9209,7-7
9210,7-7
9211,7-7
9212,7-7
9213,7-7
9214,7-7
9215,7-7
9216,7-7
9217,7-7
9218,7-7
9219,7-7
9220,7-7
9221,7-7
9222,7-7
9223,7-7
9224,7-7
9225,7-7
9226,7-7
9227,7-7
9228,7-7
9229,7-7
9230,7-7
9231,7-7
9232,7-7
9233,7-7
9234,7-7
9235,7-7
9236,7-7
9237,7-7
9238,7-7
9239,7-7
9240,7-7
9241,7-7
9242,7-7
9243,7-7
9244,7-7
9245,7-7
9246,7-7
9247,7-7
9248,7-7
9249,7-7
9250,7-7
9251,7-7
9252,7-7
9253,7-7
9254,7-7
9255,7-7
9256,7-7
9257,7-7
9258,7-7
9259,7-7
9260,7-7
9261,7-7
9262,7-7
9263,7-7
9264,7-7
9265,7-7
9266,7-7
9267,7-7
9268,7-7
9269,7-7
9270,7-7
9271,7-7
9272,7-7
9273,7-7
9274,7-7
9275,7-7
9276,7-7
9277,7-7
9278,7-7
9279,7-7
9280,7-7
9281,7-7
9282,7-7
9283,7-7
9284,7-7
9285,7-7
9286,7-7
9287,7-7
9288,7-7
9289,7-7
9290,7-7
9291,7-7
9292,7-7
9293,7-7
9294,7-7
9295,7-7
9296,7-7
9297,7-7
9298,7-7
9299,7-7
9300,7-7
9301,7-7
9302,7-7
9303,7-7
9304,7-7
9305,7-7
9306,7-7
9307,7-7
9308,7-7
9309,7-7
9310,7-7
9311,7-7
9312,7-7
9313,7-7
9314,7-7
9315,7-7
9316,7-7
9317,7-7
9318,7-7
9319,7-7
9320,7-7
9321,7-7
9322,7-7
9323,7-7
9324,7-7
9325,7-7
9326,7-7
9327,7-7
9328,7-7
9329,7-7
9330,7-7
9331,7-7
9332,7-7
9333,7-7
9334,7-7
9335,7-7
9336,7-7
9337,7-7
9338,7-7
9339,7-7
9340,7-7
9341,7-7
9342,7-7
9343,7-7
9344,7-7
9345,7-7
9346,7-7
9347,7-7
9348,7-7
9349,7-7
9350,7-7
9351,7-7
9352,7-7
9353,7-7
9354,7-7
9355,7-7
9356,7-7
9357,7-7
9358,7-7
9359,7-7
9360,7-7
9361,7-7
9362,7-7
9363,7-7
9364,7-7
9365,7-7
9366,7-7
9367,7-7
9368,7-7
9369,7-7
9370,7-7
9371,7-7
9372,7-7
9373,7-7
9374,7-7
9375,7-7
9376,7-7
9377,7-7
9378,7-7
9379,7-7
9380,7-7
9381,7-7
9382,7-7
9383,7-7
9384,7-7
9385,7-7
9386,7-7
9387,7-7
9388,7-7
9389,7-7
9390,7-7
9391,7-7
9392,7-7
9393,7-7
9394,7-7
9395,7-7
9396,7-7
9397,7-7
9398,7-7
9399,7-7
9400,7-7
9401,7-7
9402,7-7
9403,7-7
9404,7-7
9405,7-7
9406,7-7
9407,7-7
9408,7-7
9409,7-7
9410,7-7
9411,7-7
9412,7-7
9413,7-7
9414,7-7
9415,7-7
9416,7-7
9417,7-7
9418,7-7
9419,7-7
9420,7-7
9421,7-7
9422,7-7
9423,7-7
9424,7-7
9425,7-7
9426,7-7
9427,7-7
9428,7-7
9429,7-7
9430,7-7
9431,7-7
9432,7-7
9433,7-7
9434,7-7
9435,7-7
9436,7-7
9437,7-7
9438,7-7
9439,7-7
9440,7-7
9441,7-7
9442,7-7
9443,7-7
9444,7-7
9445,7-7
9446,7-7
9447,7-7
9448,7-7
9449,7-7
9450,7-7
9451,7-7
9452,7-7
9453,7-7
9454,7-7
9455,7-7
9456,7-7
9457,7-7
9458,7-7
9459,7-7
9460,7-7
9461,7-7
9462,7-7
9463,7-7
9464,7-7
9465,7-7
9466,7-7
9467,7-7
9468,7-7
9469,7-7
9470,7-7
9471,7-7
9472,7-7
9473,7-7
9474,7-7
9475,7-7
9476,7-7
9477,7-7
9478,7-7
9479,7-7
9480,7-7
9481,7-7
9482,7-7
9483,7-7
9484,7-7
9485,7-7
9486,7-7
9487,7-7
9488,7-7
9489,7-7
9490,7-7
9491,7-7
9492,7-7
9493,7-7
9494,7-7
9495,7-7
9496,7-7
9497,7-7
9498,7-7
9499,7-7
9500,7-7
9501,7-7
9502,7-7
9503,7-7
9504,7-7
9505,7-7
9506,7-7
9507,7-7
9508,7-7
9509,7-7
9510,7-7
9511,7-7
9512,7-7
9513,7-7
9514,7-7
9515,7-7
9516,7-7
9517,7-7
9518,7-7
9519,7-7
9520,7-7
9521,7-7
9522,7-7
9523,7-7
9524,7-7
9525,7-7
9526,7-7
9527,7-7
9528,7-7
9529,7-7
9530,7-7
9531,7-7
9532,7-7
9533,7-7
9534,7-7
9535,7-7
9536,7-7
9537,7-7
9538,7-7
9539,7-7
9540,7-7
9541,7-7
9542,7-7
9543,7-7
9544,7-7
9545,7-7
9546,7-7
9547,7-7
9548,7-7
9549,7-7
9550,7-7
9551,7-7
9552,7-7
9553,7-7
9554,7-7
9555,7-7
9556,7-7
9557,7-7
9558,7-7
9559,7-7
9560,7-7
9561,7-7
9562,7-7
9563,7-7
9564,7-7
9565,7-7
9566,7-7
9567,7-7
9568,7-7
9569,7-7
9570,7-7
9571,7-7
9572,7-7
9573,7-7
9574,7-7
9575,7-7
9576,7-7
9577,7-7
9578,7-7
9579,7-7
9580,7-7
9581,7-7
9582,7-7
9583,7-7
9584,7-7
9585,7-7
9586,7-7
9587,7-7
9588,7-7
9589,7-7
9590,7-7
9591,7-7
9592,7-7
9593,7-7
9594,7-7
9595,7-7
9596,7-7
9597,7-7
9598,7-7
9599,7-7
9600,7-7
9601,7-7
9602,7-7
9603,7-7
9604,7-7
9605,7-7
9606,7-7
9607,7-7
9608,7-7
9609,7-7
9610,7-7
9611,7-7
9612,7-7
9613,7-7
9614,7-7
9615,7-7
9616,7-7
9617,7-7
9618,7-7
9619,7-7
9620,7-7
9621,7-7
9622,7-7
9623,7-7
9624,7-7
9625,7-7
9626,7-7
9627,7-7
9628,7-7
9629,7-7
9630,7-7
9631,7-7
9632,7-7
9633,7-7
9634,7-7
9635,7-7
9636,7-7
9637,7-7
9638,7-7
9639,7-7
9640,7-7
9641,7-7
9642,7-7
9643,7-7
9644,7-7
9645,7-7
9646,7-7
9647,7-7
9648,7-7
9649,7-7
9650,7-7
9651,7-7
9652,7-7
9653,7-7
9654,7-7
9655,7-7
9656,7-7
9657,7-7
9658,7-7
9659,7-7
9660,7-7
9661,7-7
9662,7-7
9663,7-7
9664,7-7
9665,7-7
9666,7-7
9667,7-7
9668,7-7
9669,7-7
9670,7-7
9671,7-7
9672,7-7
9673,7-7
9674,7-7
9675,7-7
9676,7-7
9677,7-7
9678,7-7
9679,7-7
9680,7-7
9681,7-7
9682,7-7
9683,7-7
9684,7-7
9685,7-7
9686,7-7
9687,7-7
9688,7-7
9689,7-7
9690,7-7
9691,7-7
9692,7-7
9693,7-7
9694,7-7
9695,7-7
9696,7-7
9697,7-7
9698,7-7
9699,7-7
9700,7-7
9701,7-7
9702,7-7
9703,7-7
9704,7-7
9705,7-7
9706,7-7
9707,7-7
9708,7-7
9709,7-7
9710,7-7
9711,7-7
9712,7-7
9713,7-7
9714,7-7
9715,7-7
9716,7-7
9717,7-7
9718,7-7
9719,7-7
9720,7-7
9721,7-7
9722,7-7
9723,7-7
9724,7-7
9725,7-7
9726,7-7
9727,7-7
9728,7-7
9729,7-7
9730,7-7
9731,7-7
9732,7-7
9733,7-7
9734,7-7
9735,7-7
9736,7-7
9737,7-7
9738,7-7
9739,7-7
9740,7-7
9741,7-7
9742,7-7
9743,7-7
9744,7-7
9745,7-7
9746,7-7
9747,7-7
9748,7-7
9749,7-7
9750,7-7
9751,7-7
9752,7-7
9753,7-7
9754,7-7
9755,7-7
9756,7-7
9757,7-7
9758,7-7
9759,7-7
9760,7-7
9761,7-7
9762,7-7
9763,7-7
9764,7-7
9765,7-7
9766,7-7
9767,7-7
9768,7-7
9769,7-7
9770,7-7
9771,7-7
9772,7-7
9773,7-7
9774,7-7
9775,7-7
9776,7-7
9777,7-7
9778,7-7
9779,7-7
9780,7-7
9781,7-7
9782,7-7
9783,7-7
9784,7-7
9785,7-7
9786,7-7
9787,7-7
9788,7-7
9789,7-7
9790,7-7
9791,7-7
9792,7-7
9793,7-7
9794,7-7
9795,7-7
9796,7-7
9797,7-7
9798,7-7
9799,7-7
9800,7-7
9801,7-7
9802,7-7
9803,7-7
9804,7-7
9805,7-7
9806,7-7
9807,7-7
9808,7-7
9809,7-7
9810,7-7
9811,7-7
9812,7-7
9813,7-7
9814,7-7
9815,7-7
9816,7-7
9817,7-7
9818,7-7
9819,7-7
9820,7-7
9821,7-7
9822,7-7
9823,7-7
9824,7-7
9825,7-7
9826,7-7
9827,7-7
9828,7-7
9829,7-7
9830,7-7
9831,7-7
9832,7-7
9833,7-7
9834,7-7
9835,7-7
9836,7-7
9837,7-7
9838,7-7
9839,7-7
9840,7-7
9841,7-7
9842,7-7
9843,7-7
9844,7-7
9845,7-7
9846,7-7
9847,7-7
9848,7-7
9849,7-7
9850,7-7
9851,7-7
9852,7-7
9853,7-7
9854,7-7
9855,7-7
9856,7-7
9857,7-7
9858,7-7
9859,7-7
9860,7-7
9861,7-7
9862,7-7
9863,7-7
9864,7-7
9865,7-7
9866,7-7
9867,7-7
9868,7-7
9869,7-7
9870,7-7
9871,7-7
9872,7-7
9873,7-7
9874,7-7
9875,7-7
9876,7-7
9877,7-7
9878,7-7
9879,7-7
9880,7-7
9881,7-7
9882,7-7
9883,7-7
9884,7-7
9885,7-7
9886,7-7
9887,7-7
9888,7-7
9889,7-7
9890,7-7
9891,7-7
9892,7-7
9893,7-7
9894,7-7
9895,7-7
9896,7-7
9897,7-7
9898,7-7
9899,7-7
9900,7-7
9901,7-7
9902,7-7
9903,7-7
9904,7-7
9905,7-7
9906,7-7
9907,7-7
9908,7-7
9909,7-7
9910,7-7
9911,7-7
9912,7-7
9913,7-7
9914,7-7
9915,7-7
9916,7-7
9917,7-7
9918,7-7
9919,7-7
9920,7-7
9921,7-7
9922,7-7
9923,7-7
9924,7-7
9925,7-7
9926,7-7
9927,7-7
9928,7-7
9929,7-7
9930,7-7
9931,7-7
9932,7-7
9933,7-7
9934,7-7
9935,7-7
9936,7-7
9937,7-7
9938,7-7
9939,7-7
9940,7-7
9941,7-7
9942,7-7
9943,7-7
9944,7-7
9945,7-7
9946,7-7
9947,7-7
9948,7-7
9949,7-7
9950,7-7
9951,7-7
9952,7-7
9953,7-7
9954,7-7
9955,7-7
9956,7-7
9957,7-7
9958,7-7
9959,7-7
9960,7-7
9961,7-7
9962,7-7
9963,7-7
9964,7-7
9965,7-7
9966,7-7
9967,7-7
9968,7-7
9969,7-7
9970,7-7
9971,7-7
9972,7-7
9973,7-7
9974,7-7
9975,7-7
9976,7-7
9977,7-7
9978,7-7
9979,7-7
9980,7-7
9981,7-7
9982,7-7
9983,7-7
9984,7-7
9985,7-7
9986,7-7
9987,7-7
9988,7-7
9989,7-7
9990,7-7
9991,7-7
9992,7-7
9993,7-7
9994,7-7
9995,7-7
9996,7-7
9997,7-7
9998,7-7
9999,7-7
10000,8-7
10001,8-7
10002,8-7
10003,8-7
10004,8-7
10005,8-7
10006,8-7
10007,8-7
10008,8-7
10009,8-7
10010,8-7
10011,8-7
10012,8-7
10013,8-7
10014,8-7
10015,8-7
10016,8-7
10017,8-7
10018,8-7
10019,8-7
10020,8-7
10021,8-7
10022,8-7
10023,8-7
10024,8-7
10025,8-7
10026,8-7
10027,8-7
10028,8-7
10029,8-7
10030,8-7
10031,8-7
10032,8-7
10033,8-7
10034,8-7
10035,8-7
10036,8-7
10037,8-7
10038,8-7
10039,8-7
10040,8-7
10041,8-7
10042,8-7
10043,8-7
10044,8-7
10045,8-7
10046,8-7
10047,8-7
10048,8-7
10049,8-7
10050,8-7
10051,8-7
10052,8-7
10053,8-7
10054,8-7
10055,8-7
10056,8-7
10057,8-7
10058,8-7
10059,8-7
10060,8-7
10061,8-7
10062,8-7
10063,8-7
10064,8-7
10065,8-7
10066,8-7
10067,8-7
10068,8-7
10069,8-7
10070,8-7
10071,8-7
10072,8-7
10073,8-7
10074,8-7
10075,8-7
10076,8-7
10077,8-7
10078,8-7
10079,8-7
10080,8-7
10081,8-7
10082,8-7
10083,8-7
10084,8-7
10085,8-7
10086,8-7
10087,8-7
10088,8-7
10089,8-7
10090,8-7
10091,8-7
10092,8-7
10093,8-7
10094,8-7
10095,8-7
10096,8-7
10097,8-7
10098,8-7
10099,8-7
10100,8-7
10101,8-7
10102,8-7
10103,8-7
10104,8-7
10105,8-7
10106,8-7
10107,8-7
10108,8-7
10109,8-7
10110,8-7
10111,8-7
10112,8-7
10113,8-7
10114,8-7
10115,8-7
10116,8-7
10117,8-7
10118,8-7
10119,8-7
10120,8-7
10121,8-7
10122,8-7
10123,8-7
10124,8-7
10125,8-7
10126,8-7
10127,8-7
10128,8-7
10129,8-7
10130,8-7
10131,8-7
10132,8-7
10133,8-7
10134,8-7
10135,8-7
10136,8-7
10137,8-7
10138,8-7
10139,8-7
10140,8-7
10141,8-7
10142,8-7
10143,8-7
10144,8-7
10145,8-7
10146,8-7
10147,8-7
10148,8-7
10149,8-7
10150,8-7
10151,8-7
10152,8-7
10153,8-7
10154,8-7
10155,8-7
10156,8-7
10157,8-7
10158,8-7
10159,8-7
10160,8-7
10161,8-7
10162,8-7
10163,8-7
10164,8-7
10165,8-7
10166,8-7
10167,8-7
10168,8-7
10169,8-7
10170,8-7
10171,8-7
10172,8-7
10173,8-7
10174,8-7
10175,8-7
10176,8-7
10177,8-7
10178,8-7
10179,8-7
10180,8-7
10181,8-7
10182,8-7
10183,8-7
10184,8-7
10185,8-7
10186,8-7
10187,8-7
10188,8-7
10189,8-7
10190,8-7
10191,8-7
10192,8-7
10193,8-7
10194,8-7
10195,8-7
10196,8-7
10197,8-7
10198,8-7
10199,8-7
10200,8-7
10201,8-7
10202,8-7
10203,8-7
10204,8-7
10205,8-7
10206,8-7
10207,8-7
10208,8-7
10209,8-7
10210,8-7
10211,8-7
10212,8-7
10213,8-7
10214,8-7
10215,8-7
10216,8-7
10217,8-7
10218,8-7
10219,8-7
10220,8-7
10221,8-7
10222,8-7
10223,8-7
10224,8-7
10225,8-7
10226,8-7
10227,8-7
10228,8-7
10229,8-7
10230,8-7
10231,8-7
10232,8-7
10233,8-7
10234,8-7
10235,8-7
10236,8-7
10237,8-7
10238,8-7
10239,8-7
10240,8-7
10241,8-7
10242,8-7
10243,8-7
10244,8-7
10245,8-7
10246,8-7
10247,8-7
10248,8-7
10249,8-7
10250,8-7
10251,8-7
10252,8-7
10253,8-7
10254,8-7
10255,8-7
10256,8-7
10257,8-7
10258,8-7
10259,8-7
10260,8-7
10261,8-7
10262,8-7
10263,8-7
10264,8-7
10265,8-7
10266,8-7
10267,8-7
10268,8-7
10269,8-7
10270,8-7
10271,8-7
10272,8-7
10273,8-7
10274,8-7
10275,8-7
10276,8-7
10277,8-7
10278,8-7
10279,8-7
10280,8-7
10281,8-7
10282,8-7
10283,8-7
10284,8-7
10285,8-7
10286,8-7
10287,8-7
10288,8-7
10289,8-7
10290,8-7
10291,8-7
10292,8-7
10293,8-7
10294,8-7
10295,8-7
10296,8-7
10297,8-7
10298,8-7
10299,8-7
10300,8-7
10301,8-7
10302,8-7
10303,8-7
10304,8-7
10305,8-7
10306,8-7
10307,8-7
10308,8-7
10309,8-7
10310,8-7
10311,8-7
10312,8-7
10313,8-7
10314,8-7
10315,8-7
10316,8-7
10317,8-7
10318,8-7
10319,8-7
10320,8-7
10321,8-7
10322,8-7
10323,8-7
10324,8-7
10325,8-7
10326,8-7
10327,8-7
10328,8-7
10329,8-7
10330,8-7
10331,8-7
10332,8-7
10333,8-7
10334,8-7
10335,8-7
10336,8-7
10337,8-7
10338,8-7
10339,8-7
10340,8-7
10341,8-7
10342,8-7
10343,8-7
10344,8-7
10345,8-7
10346,8-7
10347,8-7
10348,8-7
10349,8-7
10350,8-7
10351,8-7
10352,8-7
10353,8-7
10354,8-7
10355,8-7
10356,8-7
10357,8-7
10358,8-7
10359,8-7
10360,8-7
10361,8-7
10362,8-7
10363,8-7
10364,8-7
10365,8-7
10366,8-7
10367,8-7
10368,8-7
10369,8-7
10370,8-7
10371,8-7
10372,8-7
10373,8-7
10374,8-7
10375,8-7
10376,8-7
10377,8-7
10378,8-7
10379,8-7
10380,8-7
10381,8-7
10382,8-7
10383,8-7
10384,8-7
10385,8-7
10386,8-7
10387,8-7
10388,8-7
10389,8-7
10390,8-7
10391,8-7
10392,8-7
10393,8-7
10394,8-7
10395,8-7
10396,8-7
10397,8-7
10398,8-7
10399,8-7
10400,8-7
10401,8-7
10402,8-7
10403,8-7
10404,8-7
10405,8-7
10406,8-7
10407,8-7
10408,8-7
10409,8-7
10410,8-7
10411,8-7
10412,8-7
10413,8-7
10414,8-7
10415,8-7
10416,8-7
10417,8-7
10418,8-7
10419,8-7
10420,8-7
10421,8-7
10422,8-7
10423,8-7
10424,8-7
10425,8-7
10426,8-7
10427,8-7
10428,8-7
10429,8-7
10430,8-7
10431,8-7
10432,8-7
10433,8-7
10434,8-7
10435,8-7
10436,8-7
10437,8-7
10438,8-7
10439,8-7
10440,8-7
10441,8-7
10442,8-7
10443,8-7
10444,8-7
10445,8-7
10446,8-7
10447,8-7
10448,8-7
10449,8-7
10450,8-7
10451,8-7
10452,8-7
10453,8-7
10454,8-7
10455,8-7
10456,8-7
10457,8-7
10458,8-7
10459,8-7
10460,8-7
10461,8-7
10462,8-7
10463,8-7
10464,8-7
10465,8-7
10466,8-7
10467,8-7
10468,8-7
10469,8-7
10470,8-7
10471,8-7
10472,8-7
10473,8-7
10474,8-7
10475,8-7
10476,8-7
10477,8-7
10478,8-7
10479,8-7
10480,8-7
10481,8-7
10482,8-7
10483,8-7
10484,8-7
10485,8-7
10486,8-7
10487,8-7
10488,8-7
10489,8-7
10490,8-7
10491,8-7
10492,8-7
10493,8-7
10494,8-7
10495,8-7
10496,8-7
10497,8-7
10498,8-7
10499,8-7
10500,8-7
10501,8-7
10502,8-7
10503,8-7
10504,8-7
10505,8-7
10506,8-7
10507,8-7
10508,8-7
10509,8-7
10510,8-7
10511,8-7
10512,8-7
10513,8-7
10514,8-7
10515,8-7
10516,8-7
10517,8-7
10518,8-7
10519,8-7
10520,8-7
10521,8-7
10522,8-7
10523,8-7
10524,8-7
10525,8-7
10526,8-7
10527,8-7
10528,8-7
10529,8-7
10530,8-7
10531,8-7
10532,8-7
10533,8-7
10534,8-7
10535,8-7
10536,8-7
10537,8-7
10538,8-7
10539,8-7
10540,8-7
10541,8-7
10542,8-7
10543,8-7
10544,8-7
10545,8-7
10546,8-7
10547,8-7
10548,8-7
10549,8-7
10550,8-7
10551,8-7
10552,8-7
10553,8-7
10554,8-7
10555,8-7
10556,8-7
10557,8-7
10558,8-7
10559,8-7
10560,8-7
10561,8-7
10562,8-7
10563,8-7
10564,8-7
10565,8-7
10566,8-7
10567,8-7
10568,8-7
10569,8-7
10570,8-7
10571,8-7
10572,8-7
10573,8-7
10574,8-7
10575,8-7
10576,8-7
10577,8-7
10578,8-7
10579,8-7
10580,8-7
10581,8-7
10582,8-7
10583,8-7
10584,8-7
10585,8-7
10586,8-7
10587,8-7
10588,8-7
10589,8-7
10590,8-7
10591,8-7
10592,8-7
10593,8-7
10594,8-7
10595,8-7
10596,8-7
10597,8-7
10598,8-7
10599,8-7
10600,8-7
10601,8-7
10602,8-7
10603,8-7
10604,8-7
10605,8-7
10606,8-7
10607,8-7
10608,8-7
10609,8-7
10610,8-7
10611,8-7
10612,8-7
10613,8-7
10614,8-7
10615,8-7
10616,8-7
10617,8-7
10618,8-7
10619,8-7
10620,8-7
10621,8-7
10622,8-7
10623,8-7
10624,8-7
10625,8-7
10626,8-7
10627,8-7
10628,8-7
10629,8-7
10630,8-7
10631,8-7
10632,8-7
10633,8-7
10634,8-7
10635,8-7
10636,8-7
10637,8-7
10638,8-7
10639,8-7
10640,8-7
10641,8-7
10642,8-7
10643,8-7
10644,8-7
10645,8-7
10646,8-7
10647,8-7
10648,8-7
10649,8-7
10650,8-7
10651,8-7
10652,8-7
10653,8-7
10654,8-7
10655,8-7
10656,8-7
10657,8-7
10658,8-7
10659,8-7
10660,8-7
10661,8-7
10662,8-7
10663,8-7
10664,8-7
10665,8-7
10666,8-7
10667,8-7
10668,8-7
10669,8-7
10670,8-7
10671,8-7
10672,8-7
10673,8-7
10674,8-7
10675,8-7
10676,8-7
10677,8-7
10678,8-7
10679,8-7
10680,8-7
10681,8-7
10682,8-7
10683,8-7
10684,8-7
10685,8-7
10686,8-7
10687,8-7
10688,8-7
10689,8-7
10690,8-7
10691,8-7
10692,8-7
10693,8-7
10694,8-7
10695,8-7
10696,8-7
10697,8-7
10698,8-7
10699,8-7
10700,8-7
10701,8-7
10702,8-7
10703,8-7
10704,8-7
10705,8-7
10706,8-7
10707,8-7
10708,8-7
10709,8-7
10710,8-7
10711,8-7
10712,8-7
10713,8-7
10714,8-7
10715,8-7
10716,8-7
10717,8-7
10718,8-7
10719,8-7
10720,8-7
10721,8-7
10722,8-7
10723,8-7
10724,8-7
10725,8-7
10726,8-7
10727,8-7
10728,8-7
10729,8-7
10730,8-7
10731,8-7
10732,8-7
10733,8-7
10734,8-7
10735,8-7
10736,8-7
10737,8-7
10738,8-7
10739,8-7
10740,8-7
10741,8-7
10742,8-7
10743,8-7
10744,8-7
10745,8-7
10746,8-7
10747,8-7
10748,8-7
10749,8-7
10750,8-7
10751,8-7
10752,8-7
10753,8-7
10754,8-7
10755,8-7
10756,8-7
10757,8-7
10758,8-7
10759,8-7
10760,8-7
10761,8-7
10762,8-7
10763,8-7
10764,8-7
10765,8-7
10766,8-7
10767,8-7
10768,8-7
10769,8-7
10770,8-7
10771,8-7
10772,8-7
10773,8-7
10774,8-7
10775,8-7
10776,8-7
10777,8-7
10778,8-7
10779,8-7
10780,8-7
10781,8-7
10782,8-7
10783,8-7
10784,8-7
10785,8-7
10786,8-7
10787,8-7
10788,8-7
10789,8-7
10790,8-7
10791,8-7
10792,8-7
10793,8-7
10794,8-7
10795,8-7
10796,8-7
10797,8-7
10798,8-7
10799,8-7
10800,8-7
10801,8-7
10802,8-7
10803,8-7
10804,8-7
10805,8-7
10806,8-7
10807,8-7
10808,8-7
10809,8-7
10810,8-7
10811,8-7
10812,8-7
10813,8-7
10814,8-7
10815,8-7
10816,8-7
10817,8-7
10818,8-7
10819,8-7
10820,8-7
10821,8-7
10822,8-7
10823,8-7
10824,8-7
10825,8-7
10826,8-7
10827,8-7
10828,8-7
10829,8-7
10830,8-7
10831,8-7
10832,8-7
10833,8-7
10834,8-7
10835,8-7
10836,8-7
10837,8-7
10838,8-7
10839,8-7
10840,8-7
10841,8-7
10842,8-7
10843,8-7
10844,8-7
10845,8-7
10846,8-7
10847,8-7
10848,8-7
10849,8-7
10850,8-7
10851,8-7
10852,8-7
10853,8-7
10854,8-7
10855,8-7
10856,8-7
10857,8-7
10858,8-7
10859,8-7
10860,8-7
10861,8-7
10862,8-7
10863,8-7
10864,8-7
10865,8-7
10866,8-7
10867,8-7
10868,8-7
10869,8-7
10870,8-7
10871,8-7
10872,8-7
10873,8-7
10874,8-7
10875,8-7
10876,8-7
10877,8-7
10878,8-7
10879,8-7
10880,8-7
10881,8-7
10882,8-7
10883,8-7
10884,8-7
10885,8-7
10886,8-7
10887,8-7
10888,8-7
10889,8-7
10890,8-7
10891,8-7
10892,8-7
10893,8-7
10894,8-7
10895,8-7
10896,8-7
10897,8-7
10898,8-7
10899,8-7
10900,8-7
10901,8-7
10902,8-7
10903,8-7
10904,8-7
10905,8-7
10906,8-7
10907,8-7
10908,8-7
10909,8-7
10910,8-7
10911,8-7
10912,8-7
10913,8-7
10914,8-7
10915,8-7
10916,8-7
10917,8-7
10918,8-7
10919,8-7
10920,8-7
10921,8-7
10922,8-7
10923,8-7
10924,8-7
10925,8-7
10926,8-7
10927,8-7
10928,8-7
10929,8-7
10930,8-7
10931,8-7
10932,8-7
10933,8-7
10934,8-7
10935,8-7
10936,8-7
10937,8-7
10938,8-7
10939,8-7
10940,8-7
10941,8-7
10942,8-7
10943,8-7
10944,8-7
10945,8-7
10946,8-7
10947,8-7
10948,8-7
10949,8-7
10950,8-7
10951,8-7
10952,8-7
